gene_symbol	k	datasets	reml_warning	beta_meta	se_meta	z_meta	p_meta	ci_lb	ci_ub	tau2	Q	Q_pval	I2	beta_fixed	se_fixed	z_fixed	p_fixed	beta_meta_DL	se_meta_DL	p_meta_DL	tau2_DL	FDR_meta	direction	p_meta2	k_eff	n_pos	n_neg	concordance
ACVR2B	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2050425153452505	0.02585889889165354	-7.929282534587422	2.2041556677633165e-15	-0.25572502585275414	-0.15436000483774684	0	1.249671779909892	0.7411172504185741	0	-0.2050425153452505	0.02585889889165354	-7.929282534587422	2.2041556677633165e-15	NA	NA	NA	NA	2.8030834344641835e-13	DOWN	2.2041556677633165e-15	4	0	4	1
PANK1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3182484505402171	0.04040181948125641	-7.877082137052314	3.3511463222634753e-15	-0.3974345616333684	-0.2390623394470658	5.035120039933059e-6	3.42955391945042	0.33001432918727824	0.06146627549357184	-0.3182766403468157	0.04037672958543841	-7.882675085740474	3.204455394106909e-15	NA	NA	NA	NA	4.1717051787782713e-13	DOWN	3.3511463222634753e-15	4	0	4	1
CDK5R1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.34115372353377704	0.0433867422784405	7.863086869817862	3.747809097027568e-15	0.2561172712615124	0.4261901758060417	0	0.7166673867842723	0.8692767851723366	0	0.34115372353377704	0.0433867422784405	7.863086869817862	3.747809097027568e-15	NA	NA	NA	NA	4.632868629941001e-13	UP	3.747809097027568e-15	4	4	0	1
DEF6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5370415962019146	0.06837457357287907	7.854405053502716	4.016742175653222e-15	0.4030298945407874	0.6710532978630417	0.00399392020886261	4.667132412272326	0.19785820658065448	18.75592526733778	0.5277264823682116	0.05193321786615044	10.161636502639643	2.94097968515179e-24	NA	NA	NA	NA	4.863284345138493e-13	UP	4.016742175653222e-15	4	4	0	1
PFN4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3579204165071536	0.04566132560189787	7.838590137038794	4.556331028708274e-15	0.26842586284107706	0.4474149701732302	0	0.6933841213785106	0.8747589565646569	0	0.3579204165071536	0.04566132560189787	7.838590137038794	4.556331028708274e-15	NA	NA	NA	NA	5.479065550644636e-13	UP	4.556331028708274e-15	4	4	0	1
FIBP	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.28813874809825407	0.03687219584200477	7.814526407185294	5.5170067528447514e-15	0.2158705722170172	0.3604069239794909	0.00139500641927648	2.708371536632658	0.4388065135920554	21.19757340730313	0.30534345813880265	0.02575218732898106	11.856991184402204	1.979616762622202e-32	NA	NA	NA	NA	6.545243514767562e-13	UP	5.5170067528447514e-15	4	4	0	1
OIP5	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3213437939871682	0.04166080973892802	7.713335290430117	1.2257151320584667e-14	0.23969010733209375	0.40299748064224267	0.00173601145688169	3.342744569911551	0.3417375685163647	21.481252204299512	0.33691998186315225	0.0289569456143688	11.635204429018517	2.729354323905598e-31	NA	NA	NA	NA	1.4348984363839415e-12	UP	1.2257151320584667e-14	4	4	0	1
FCHO2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.5354751120434884	0.0696885075556327	-7.683836701711768	1.543934456793031e-14	-0.6720620769888759	-0.3988881470981009	0.00752063104493695	4.81593985750584	0.18578184161483585	38.731668965566456	-0.5343410942891865	0.05441568018707884	-9.81961619246776	9.269578917979545e-23	NA	NA	NA	NA	1.7722161943331437e-12	DOWN	1.543934456793031e-14	4	0	4	1
SULF1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3359907209345319	0.04398247869900609	7.639194762848248	2.1858444853099878e-14	0.2497866467336799	0.42219479513538394	0	0.6982580468210374	0.705302123913632	0	0.3359907209345319	0.04398247869900609	7.639194762848248	2.1858444853099878e-14	NA	NA	NA	NA	2.4610938195429717e-12	UP	2.1858444853099878e-14	3	3	0	1
PPP4R3A	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.28718237777187505	0.03772517824336933	-7.612485643387276	2.688740692318756e-14	-0.36112236843923295	-0.21324238710451715	5.902007191599788e-4	2.2064501665872722	0.33179927599067965	9.943579316025223	-0.2916138393522237	0.03308864910008514	-8.813108038051432	1.2172313912456987e-18	NA	NA	NA	NA	2.989237057743311e-12	DOWN	2.688740692318756e-14	3	0	3	1
TTC21A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3789231356387057	0.05040681076387506	-7.517300338911101	5.591886084555409e-14	-0.4777186693114267	-0.2801276019659847	0	1.5837159559200813	0.6630877280802596	0	-0.3789231356387057	0.05040681076387506	-7.517300338911101	5.591886084555409e-14	NA	NA	NA	NA	6.139613063148197e-12	DOWN	5.591886084555409e-14	4	0	4	1
LRWD1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.4215340641726209	0.05667140160968979	7.438214905567928	1.0205494092775567e-13	0.3104601580642236	0.532607970281018	8.816728054178923e-7	2.195060247057604	0.5329220037878142	0.00388649186698778	0.4215351452320733	0.05666692614018196	7.438821442145717	1.0158752508318756e-13	NA	NA	NA	NA	1.086762163120444e-11	UP	1.0205494092775567e-13	4	4	0	1
MAN1C1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.5013585684072493	0.06816613895415562	-7.354950362443625	1.9099807958712549e-13	-0.6349617457225472	-0.36775539109195154	0	1.155333055130262	0.5612063995059859	0	-0.5013585684072493	0.06816613895415562	-7.354950362443625	1.9099807958712549e-13	NA	NA	NA	NA	1.9977947058352764e-11	DOWN	1.9099807958712549e-13	3	0	3	1
MFN1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3712970394640792	0.05074092455744675	-7.31750638567321	2.5262111943216756e-13	-0.4707474241389388	-0.2718466547892196	0.00477568166968054	5.54898911399053	0.13573771078435778	46.619245034233366	-0.3830376762507807	0.03626003695080947	-10.563631713073304	4.393286204600999e-26	NA	NA	NA	NA	2.5962694931409452e-11	DOWN	2.5262111943216756e-13	4	0	4	1
LTBP3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.4694245381860242	0.06435146112226353	-7.294698985841961	2.99327535972048e-13	-0.5955510843381902	-0.3432979920338582	0	0.2928181037075174	0.9613734934295228	0	-0.4694245381860242	0.06435146112226353	-7.294698985841961	2.99327535972048e-13	NA	NA	NA	NA	3.0585045395247935e-11	DOWN	2.99327535972048e-13	4	0	4	1
RNF214	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.259988958710862	0.03569791028877525	-7.283030200023001	3.264041215289948e-13	-0.3299555772002033	-0.19002234022152065	0	1.3512424877939395	0.7170024785830559	0	-0.259988958710862	0.03569791028877525	-7.283030200023001	3.264041215289948e-13	NA	NA	NA	NA	3.316003250728759e-11	DOWN	3.264041215289948e-13	4	0	4	1
FBLN2	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23484214802391545	0.03254293764740677	7.216378268254747	5.33904127875488e-13	0.17105916228386556	0.2986251337639654	0	0.7998251992526917	0.6703786348184342	0	0.23484214802391545	0.03254293764740677	7.216378268254747	5.33904127875488e-13	NA	NA	NA	NA	5.3021479036264046e-11	UP	5.33904127875488e-13	3	3	0	1
RAVER2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.29655488196978796	0.0414632244523276	-7.152238782363691	8.537388974321824e-13	-0.37782130857925056	-0.21528845536032537	3.0522566788028434e-6	2.64545971600587	0.44957555003996336	0.02819262566035491	-0.29656584822249404	0.04144394114426601	-7.155831227299326	8.316741469817715e-13	NA	NA	NA	NA	8.292056313136642e-11	DOWN	8.537388974321824e-13	4	0	4	1
TTLL4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.22888812774318784	0.03218672814915999	-7.111257990637403	1.1498995668372086e-12	-0.29197295569572296	-0.16580329979065273	0	2.5262730955680532	0.4705616530360835	0	-0.22888812774318784	0.03218672814915999	-7.111257990637403	1.1498995668372086e-12	NA	NA	NA	NA	1.1047160132055074e-10	DOWN	1.1498995668372086e-12	4	0	4	1
MFSD13A	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.4312700238544263	0.06161914561790507	6.998961435276854	2.578668218559305e-12	0.3104987176852033	0.5520413300236493	0	0.1853978830628145	0.9114678641136345	0	0.4312700238544263	0.06161914561790507	6.998961435276854	2.578668218559305e-12	NA	NA	NA	NA	2.3991114789196227e-10	UP	2.578668218559305e-12	3	3	0	1
NEUROG2	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.7314400373956608	0.10519475473429656	-6.953198752572309	3.570950254396414e-12	-0.9376179680374064	-0.5252621067539152	0.00869559629058554	1.4294765159063465	0.48932017069943334	4.640917010688688	-0.7534387923322964	0.05512077987024393	-13.668870326325486	1.5579503978685967e-42	NA	NA	NA	NA	3.2371121870238675e-10	DOWN	3.570950254396414e-12	3	0	3	1
HIVEP2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.23124887502032715	0.03332744279996535	-6.938692428588237	3.9574567210680564e-12	-0.296569462605078	-0.16592828743557633	0	1.7222932311042911	0.6319889267579173	0	-0.23124887502032715	0.03332744279996535	-6.938692428588237	3.9574567210680564e-12	NA	NA	NA	NA	3.569181758077553e-10	DOWN	3.9574567210680564e-12	4	0	4	1
CELF3	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.14340792941838615	0.02074413128105866	-6.913180767870045	4.739054192824702e-12	-0.18406567961983183	-0.10275017921694043	0	0.3648223736357452	0.8332586449939439	0	-0.14340792941838615	0.02074413128105866	-6.913180767870045	4.739054192824702e-12	NA	NA	NA	NA	4.209661355103631e-10	DOWN	4.739054192824702e-12	3	0	3	1
PFKFB4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3040673447055644	0.04411481590172193	6.892635467026753	5.476809417119044e-12	0.21760389435357455	0.3905307950575543	4.869984647316609e-6	6.752613758633	0.080215077321653	0.03090688927710592	0.304046254399216	0.04408004097877367	6.89759464029597	5.289040751749887e-12	NA	NA	NA	NA	4.792750498337295e-10	UP	5.476809417119044e-12	4	4	0	1
PDE1A	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.20385400881250157	0.0296277059114342	-6.880519518516899	5.9634673915300295e-12	-0.26192324534345707	-0.14578477228154607	0	1.0203239362799672	0.6003983255364761	0	-0.20385400881250157	0.0296277059114342	-6.880519518516899	5.9634673915300295e-12	NA	NA	NA	NA	5.192916900496371e-10	DOWN	5.9634673915300295e-12	3	0	3	1
SURF2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5500599786279327	0.07999047424909675	6.876568538836285	6.1311443862946025e-12	0.3932815299934244	0.7068384272624408	0.00982218420264624	4.810963176275451	0.1861743514423675	38.75192384355628	0.5797641336215807	0.0586455460525622	9.88590221501145	4.7924512053859163e-23	NA	NA	NA	NA	5.312756829241652e-10	UP	6.1311443862946025e-12	4	4	0	1
RRP36	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.21415515346034825	0.03137195133417701	6.826325566399972	8.711710552139233e-12	0.15266725872061798	0.27564304820007846	1.371466453070001e-6	4.699344079797867	0.1951836818929822	0.02249337045934999	0.21414977675412555	0.03136067309995088	6.828609069441846	8.574186975232842e-12	NA	NA	NA	NA	7.439464127061121e-10	UP	8.711710552139233e-12	4	4	0	1
ADCY4	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.30876651310025194	0.0453193735458605	-6.813124033760058	9.550173142704306e-12	-0.39759085305205577	-0.2199421731484481	0	0.01971700180180733	0.990189934820558	0	-0.30876651310025194	0.0453193735458605	-6.813124033760058	9.550173142704306e-12	NA	NA	NA	NA	8.116269742480001e-10	DOWN	9.550173142704306e-12	3	0	3	1
KCTD18	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.35811727397291815	0.05352617864561578	6.690507019825351	2.223986899679732e-11	0.2532078915974543	0.463026656348382	0.0030973767443013	3.223913493355482	0.35837362934147593	22.68550284272098	0.3824362431158339	0.03677179459579736	10.400260507262336	2.4725629339621096e-25	NA	NA	NA	NA	1.854406435171633e-9	UP	2.223986899679732e-11	4	4	0	1
ZNF644	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.48024832000326345	0.07217655923888243	-6.6537990320900136	2.8562262122879247e-11	-0.6217117766394947	-0.3387848633670322	0.00984096799074484	5.65144367590578	0.12985603278304836	47.52072599704224	-0.4827510464575762	0.05165712797389517	-9.34529396797928	9.163456283173186e-21	NA	NA	NA	NA	2.3374773497506316e-9	DOWN	2.8562262122879247e-11	4	0	4	1
COL13A1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.48580514685739656	0.07318416967682949	-6.638117901762643	3.1771369629774967e-11	-0.6292434836624506	-0.3423668100523425	0	0.7202314566991299	0.6975955898131114	0	-0.48580514685739656	0.07318416967682949	-6.638117901762643	3.1771369629774967e-11	NA	NA	NA	NA	2.576250004337303e-9	DOWN	3.1771369629774967e-11	3	0	3	1
MMGT1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3126533182929651	0.04749621417680032	-6.5826997732733314	4.61981431404649e-11	-0.4057441874814945	-0.21956244910443573	0	1.7117539405002389	0.6343237950549658	0	-0.3126533182929651	0.04749621417680032	-6.5826997732733314	4.61981431404649e-11	NA	NA	NA	NA	3.645734715598205e-9	DOWN	4.61981431404649e-11	4	0	4	1
FUZ	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.4351220260137211	0.06613642457449412	-6.579158592457814	4.7311792540932386e-11	-0.5647470362459793	-0.3054970157814628	9.474871418857344e-6	5.486406689945783	0.13945391219717507	0.04348140936803211	-0.43509406449283394	0.0661079070542574	-6.581573731198825	4.6549456568427337e-11	NA	NA	NA	NA	3.7170246966491636e-9	DOWN	4.7311792540932386e-11	4	0	4	1
CPXM1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.15376662158879412	0.02340987170585804	6.5684521265580385	5.08409723580244e-11	0.10788411616260912	0.1996491270149791	0	0.37656338587474225	0.8283813251944305	0	0.15376662158879412	0.02340987170585804	6.5684521265580385	5.08409723580244e-11	NA	NA	NA	NA	3.976618886605298e-9	UP	5.08409723580244e-11	3	3	0	1
CYP2W1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.333571774803359	0.05183917284823486	-6.434743389519904	1.2368210312281638e-10	-0.4351746865742459	-0.231968863032472	0	0.41772260462887706	0.8115077820894562	0	-0.333571774803359	0.05183917284823486	-6.434743389519904	1.2368210312281638e-10	NA	NA	NA	NA	9.383384278549463e-9	DOWN	1.2368210312281638e-10	3	0	3	1
C2orf76	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.34801814994316904	0.05411227906144292	-6.431408101440423	1.2642721130664288e-10	-0.454076268024978	-0.2419600318613601	0	2.4000698388427284	0.49362162236547874	0	-0.34801814994316904	0.05411227906144292	-6.431408101440423	1.2642721130664288e-10	NA	NA	NA	NA	9.510016230925643e-9	DOWN	1.2642721130664288e-10	4	0	4	1
SIAH3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.12257117845268314	0.01924364649555048	-6.369436191889309	1.8972432904288903e-10	-0.16028803251518253	-0.08485432439018377	0	0.4695780926040979	0.9255222951039872	0	-0.12257117845268314	0.01924364649555048	-6.369436191889309	1.8972432904288903e-10	NA	NA	NA	NA	1.3916004002037965e-8	DOWN	1.8972432904288903e-10	4	0	4	1
TRIT1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.4102283174130567	0.06468878420443995	-6.341567900187873	2.2743847567011783e-10	-0.5370160046574426	-0.2834406301686709	0.00684021882875284	5.33560500881935	0.14880864945624148	38.595842864862554	-0.4258254410485582	0.02986262545028688	-14.259477679129096	3.913727719040926e-46	NA	NA	NA	NA	1.654497915399454e-8	DOWN	2.2743847567011783e-10	4	0	4	1
DMC1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.6013373243220775	0.09577228040176354	-6.2788243299572155	3.4114277349008517e-10	-0.7890475446268053	-0.41362710401734976	0.00923855054492084	4.038293228155929	0.25735873169368817	18.216960890997925	-0.6215740866333652	0.05716089757503974	-10.874113476216404	1.5313718908694803e-27	NA	NA	NA	NA	2.4459500626597776e-8	DOWN	3.4114277349008517e-10	4	0	4	1
COL21A1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.223173887101864	0.03561375423981381	-6.2665083158340655	3.6923367695709926e-10	-0.29297556276615966	-0.15337221143756827	0	0.20322965526796968	0.903377440692193	0	-0.223173887101864	0.03561375423981381	-6.2665083158340655	3.6923367695709926e-10	NA	NA	NA	NA	2.621262533160901e-8	DOWN	3.6923367695709926e-10	3	0	3	1
LARGE2	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.7536799243227927	0.12177158134179922	6.1892924113984975	6.043488301574169e-10	0.5150120105523767	0.9923478380932088	0.01949116662506798	2.623320921812012	0.26937240248815436	33.782391512682246	0.8357723012814319	0.04685345500307754	17.838007916951582	3.5824150074629338e-71	NA	NA	NA	NA	4.2562048887221745e-8	UP	6.043488301574169e-10	3	3	0	1
TADA1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.4271341067156402	0.06928178491629584	-6.1651718013860455	7.040665599144873e-10	-0.5629239099362304	-0.29134430349505003	0.0088002113571171	5.887617039172035	0.11720777033470492	48.560185601736485	-0.4314123634523639	0.04391250384672963	-9.824362668048892	8.843161133608068e-23	NA	NA	NA	NA	4.899915188822202e-8	DOWN	7.040665599144873e-10	4	0	4	1
RBM25	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2805982288023259	0.04564754731460069	-6.147060363801288	7.893209635144451e-10	-0.3700657775215313	-0.19113068008312045	0.00122228458957431	3.0235614989460355	0.3880067031976899	14.249691504606291	-0.2810704967012954	0.04155977659465339	-6.763041568838816	1.3512444666907444e-11	NA	NA	NA	NA	5.429115436593326e-8	DOWN	7.893209635144451e-10	4	0	4	1
BRWD1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2268553291529871	0.0370968640336451	6.115215802264041	9.642638443118658e-10	0.15414681170766342	0.29956384659831076	0	1.4923774232836249	0.6840307313097275	0	0.2268553291529871	0.0370968640336451	6.115215802264041	9.642638443118658e-10	NA	NA	NA	NA	6.581193813089132e-8	UP	9.642638443118658e-10	4	4	0	1
MYSM1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3348328665805613	0.05481574855038376	-6.1083333792806	1.0067688851367771e-9	-0.4422697595249171	-0.22739597363620545	0.00407237688600045	4.354149005630452	0.22567468114702277	33.80460643837723	-0.33438395582512986	0.04263343395815087	-7.843232992992361	4.390921901806707e-15	NA	NA	NA	NA	6.844866762524157e-8	DOWN	1.0067688851367771e-9	4	0	4	1
CFAP58	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.25330584402316864	0.04205786089890321	6.02279427933945	1.7143128387236947e-9	0.17087395139452297	0.3357377366518143	6.711040780125695e-6	1.842814293363584	0.39795866069938657	0.01014163900581613	0.25328554003534764	0.04198226739034031	6.033155324374548	1.607887304079849e-9	NA	NA	NA	NA	1.143543700004481e-7	UP	1.7143128387236947e-9	3	3	0	1
CTDSPL2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.306091631759007	0.05144256275143009	-5.950162965986715	2.6787563630782702e-9	-0.4069172020242517	-0.2052660614937623	0	0.8366406531339825	0.840684473935842	0	-0.306091631759007	0.05144256275143009	-5.950162965986715	2.6787563630782702e-9	NA	NA	NA	NA	1.7537917122272068e-7	DOWN	2.6787563630782702e-9	4	0	4	1
STAP2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3307050825204678	0.05604993984799941	5.900186216386666	3.630915347733029e-9	0.22084921908275257	0.440560945958183	0	1.869712687348848	0.5998834136855236	0	0.3307050825204678	0.05604993984799941	5.900186216386666	3.630915347733029e-9	NA	NA	NA	NA	2.3424704599225092e-7	UP	3.630915347733029e-9	4	4	0	1
BAK1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.3257812435626045	0.05650592389204192	5.765435216757624	8.14473841533556e-9	0.215031667821041	0.436530819304168	0	1.595073119083886	0.6605074722461652	0	0.3257812435626045	0.05650592389204192	5.765435216757624	8.14473841533556e-9	NA	NA	NA	NA	4.9991160058294e-7	UP	8.14473841533556e-9	4	4	0	1
CYP39A1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.6250567321142105	0.1088741988256885	5.741091451014476	9.406827030763135e-9	0.4116672235702081	0.8384462406582129	0.00885383908214813	3.02799099600371	0.22002909354168693	12.109524901625344	0.6420442097478065	0.07195729402920772	8.922573012364785	4.555783715546602e-19	NA	NA	NA	NA	5.75378828452595e-7	UP	9.406827030763135e-9	3	3	0	1
CRB1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2043192567870782	0.03578839285005619	-5.709092823562134	1.1357993680795776e-8	-0.27446321783775907	-0.1341752957363973	0	0.27983219259197084	0.8694311808350247	0	-0.2043192567870782	0.03578839285005619	-5.709092823562134	1.1357993680795776e-8	NA	NA	NA	NA	6.852397757523104e-7	DOWN	1.1357993680795776e-8	3	0	3	1
TRIM10	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.15105858927614058	0.02650322032546319	-5.699631494630475	1.2006668246369268e-8	-0.20300394658837836	-0.0991132319639028	0	0.08942708660561038	0.9562713729413708	0	-0.15105858927614058	0.02650322032546319	-5.699631494630475	1.2006668246369268e-8	NA	NA	NA	NA	7.194639816646426e-7	DOWN	1.2006668246369268e-8	3	0	3	1
TMEM134	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5642413924344314	0.10007446873695056	5.638215216685894	1.7182168458778272e-8	0.36809903793802873	0.7603837469308341	0.01625500800459791	6.476532220077647	0.09059262398068622	47.83047474566228	0.5497550346738025	0.056626399194852677	9.708458289605938	2.77502597617743e-22	NA	NA	NA	NA	9.991091837033667e-7	UP	1.7182168458778272e-8	4	4	0	1
SOCS1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.4410287223828144	0.07896181683659657	5.5853416252500665	2.3324125908112938e-8	0.28626640522923663	0.5957910395363921	0	1.1164602036222386	0.7731020844623092	0	0.4410287223828144	0.07896181683659657	5.5853416252500665	2.3324125908112938e-8	NA	NA	NA	NA	1.3214761976849758e-6	UP	2.3324125908112938e-8	4	4	0	1
TKFC	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.6112422996319962	0.10973909439294138	5.569959393352825	2.5479871196407183e-8	0.3961576269257897	0.8263269723382026	0.01517586789753216	2.8656408617435356	0.2386349189082747	36.12905615290292	0.6735485420610681	0.06096891216906083	11.047409541987296	2.256317889201795e-28	NA	NA	NA	NA	1.4390021825523635e-6	UP	2.5479871196407183e-8	3	3	0	1
ICAM3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.6769713800795636	0.12251121978427698	5.52579087263684	3.280046529366966e-8	0.43685380160030984	0.9170889585588172	0.02621220198019287	5.505300650226093	0.13832192332674093	41.97763411737697	0.6446847233723393	0.04897559784473374	13.16338649741794	1.4255045420083555e-39	NA	NA	NA	NA	1.8233139150823853e-6	UP	3.280046529366966e-8	4	4	0	1
NDUFAF5	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.36811296887544065	0.06684192979891705	-5.5072163533106835	3.645521246299753e-8	-0.49912074393847267	-0.23710519381240863	0.0066561414958377	5.1811567241779315	0.1590025229384215	38.89928032969125	-0.3410276434298628	0.04616648454702689	-7.386909503202035	1.502808046665723e-13	NA	NA	NA	NA	2.0075351735464403e-6	DOWN	3.645521246299753e-8	4	0	4	1
CSNK1G1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2452291789896612	0.04469325569575962	5.486939252289197	4.0895769077895354e-8	0.1576320074741327	0.3328263505051897	0.00148517772937716	3.3233067833347665	0.34441192566478657	12.43568094671664	0.25690491886306105	0.0335226401796924	7.663624269626914	1.8075820109251097e-14	NA	NA	NA	NA	2.2219567394322083e-6	UP	4.0895769077895354e-8	4	4	0	1
HMGN1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2109789521343888	0.03908303313112284	5.398223608350928	6.730395213592878e-8	0.13437761479080232	0.2875802894779752	0.00217020367021502	4.396725878680251	0.22168916637414865	33.97279986054289	0.2261582144449568	0.02595121057188296	8.714746228061887	2.9141068891766283e-18	NA	NA	NA	NA	3.509533810934552e-6	UP	6.730395213592878e-8	4	4	0	1
TAGAP	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.21138477812404596	0.03942448925729991	-5.3617632620289575	8.241350284404654e-8	-0.28865535717724006	-0.13411419907085187	0	0.16441486747732514	0.921080875628854	0	-0.21138477812404596	0.03942448925729991	-5.3617632620289575	8.241350284404654e-8	NA	NA	NA	NA	4.2722096474317025e-6	DOWN	8.241350284404654e-8	3	0	3	1
DYRK3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.31783803529798893	0.05943825089452746	5.347365215406306	8.92438237684605e-8	0.20134120424065943	0.4343348663553184	0	1.2145699543573265	0.7495119978245721	0	0.31783803529798893	0.05943825089452746	5.347365215406306	8.92438237684605e-8	NA	NA	NA	NA	4.599309250014799e-6	UP	8.92438237684605e-8	4	4	0	1
RHOG	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.26194704237390354	0.04957071139672785	5.28431073497151	1.2617892192007674e-7	0.16479023334828777	0.3591038513995193	0.0012895449308414	5.586304286942735	0.13356682950877702	8.22930027793259	0.26617967023169375	0.04104578612573403	6.484945115104275	8.876409198865939e-11	NA	NA	NA	NA	6.391016626880219e-6	UP	1.2617892192007674e-7	4	4	0	1
HYAL3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5286007878862959	0.1004963163328138	5.259902125523964	1.4413209860638458e-7	0.33163162729503654	0.7255699484775553	0.01354394051249965	4.166254980163189	0.24406219201852145	34.793633603825896	0.5668584173489872	0.05900987519100249	9.606161943474484	7.530372526316516e-22	NA	NA	NA	NA	7.176966498774818e-6	UP	1.4413209860638458e-7	4	4	0	1
ANGPT1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.22870201804529536	0.04359896006882972	5.245584245226108	1.5578785267510578e-7	0.14324962654698917	0.3141544095436015	0	0.03179935351340507	0.9842260558525155	0	0.22870201804529536	0.04359896006882972	5.245584245226108	1.5578785267510578e-7	NA	NA	NA	NA	7.695605428221874e-6	UP	1.5578785267510578e-7	3	3	0	1
